Name,Address,Opening Hours,Popular Times
Eaton Aerospace,"4690 Colorado Blvd, Los Angeles, CA 90039, USA",Not available,Not available
Eaton Canyon Nature Center,"1750 N Altadena Dr, Pasadena, CA 91107, USA",Not available,Not available
Eaton Aerospace,"4690 Colorado Blvd, Los Angeles, CA 90039, USA",Not available,Not available
Eat'n Park Restaurant,"2517 W Victory Blvd, Burbank, CA 91505, USA","['Monday: 6:00\u202fAM\u2009–\u20091:30\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u20091:30\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u20091:30\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u20091:30\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u20091:30\u202fPM', 'Saturday: 6:00\u202fAM\u2009–\u20091:30\u202fPM', 'Sunday: 6:00\u202fAM\u2009–\u20091:30\u202fPM']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 9, 16, 25, 37, 43, 43, 31, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 10, 19, 24, 30, 32, 29, 24, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 4, 11, 24, 32, 36, 31, 21, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 18, 25, 33, 43, 46, 42, 29, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 14, 26, 42, 55, 57, 53, 38, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 14, 30, 54, 81, 96, 86, 61, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 15, 31, 55, 81, 100, 96, 75, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]"
Eaton Canyon Falls,"1750 N Altadena Dr, Altadena, CA 91001, USA",Not available,Not available
Eaton Designs,"3037 N Coolidge Ave, Los Angeles, CA 90039, USA",Not available,Not available
Easton-Rancho Park Archery Range,"2551 Motor Ave, Los Angeles, CA 90064, USA","['Monday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u200910:00\u202fPM']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 23, 26, 30, 30, 24, 19, 27, 34, 30, 28, 25, 15, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 24, 21, 26, 21, 16, 21, 23, 41, 42, 42, 32, 27, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 25, 31, 35, 26, 30, 18, 21, 15, 21, 28, 37, 40, 46, 37, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 18, 34, 39, 49, 51, 55, 46, 27, 31, 50, 67, 53, 35, 22, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 18, 28, 30, 28, 24, 17, 16, 12, 19, 20, 32, 29, 37, 25, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 27, 53, 74, 76, 72, 65, 58, 53, 51, 38, 19, 8, 7, 5, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 36, 53, 61, 72, 79, 93, 100, 86, 62, 43, 37, 27, 26, 19, 0, 0]}]"
Parking place for Eaton Canyon Falls,"1750 N Altadena Dr, Pasadena, CA 91107, USA",Not available,Not available
Griffith Observatory,"2800 E Observatory Rd, Los Angeles, CA 90027, USA","['Monday: Closed', 'Tuesday: 12:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u200910:00\u202fPM', 'Friday: 12:00\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 64, 70, 71, 69, 63, 55, 47, 36, 23, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 62, 68, 71, 72, 69, 62, 52, 41, 27, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 64, 70, 72, 72, 70, 65, 58, 47, 32, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 77, 86, 91, 91, 85, 77, 69, 57, 41, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 78, 87, 90, 93, 97, 99, 98, 92, 82, 66, 46, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 73, 84, 89, 93, 96, 100, 98, 90, 76, 59, 39, 0, 0]}]"
Hurst Ranch Historical Center,"3320 1227 S Orange Ave, West Covina, CA 91790, USA","['Monday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",Not available
THE STONEHURST,"9485 Stonehurst Ave, Shadow Hills, CA 91352, USA",Not available,Not available
Whitehurst,"3119 W Imperial Hwy, Inglewood, CA 90303, USA","['Monday: 11:30\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: 11:30\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: Closed']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 46, 39, 41, 48, 41, 43, 31, 29, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 56, 68, 68, 58, 65, 53, 34, 17, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 34, 41, 31, 36, 51, 48, 53, 24, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 58, 65, 63, 48, 43, 60, 58, 36, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 48, 60, 78, 95, 100, 100, 85, 60, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 39, 36, 41, 58, 78, 87, 70, 39, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]"
Ovation Hollywood,"6801 Hollywood Blvd, Hollywood, CA 90028, USA","['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 37, 47, 53, 58, 60, 59, 56, 53, 48, 42, 36, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 35, 42, 47, 50, 52, 53, 50, 46, 41, 37, 34, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 42, 49, 54, 58, 59, 57, 54, 49, 44, 40, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 39, 46, 51, 56, 59, 62, 61, 59, 56, 53, 49, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 42, 51, 58, 64, 68, 70, 70, 71, 71, 69, 65, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 52, 68, 82, 92, 98, 100, 97, 92, 85, 78, 71, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 49, 64, 76, 85, 89, 89, 85, 79, 72, 62, 52, 0, 0]}]"
Avila Adobe,"10 Olvera St, Los Angeles, CA 90012, USA","['Monday: Closed', 'Tuesday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20094:00\u202fPM']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 20, 25, 22, 35, 29, 23, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 18, 28, 45, 54, 62, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 40, 50, 46, 32, 24, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 64, 79, 83, 63, 44, 23, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 58, 58, 75, 76, 96, 85, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 71, 88, 92, 92, 100, 77, 0, 0, 0, 0, 0, 0, 0, 0]}]"
"The Hoxton, Downtown LA","1060 S Broadway, Los Angeles, CA 90015, USA","['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",Not available
STILE Downtown Los Angeles by Kasa,"929 S Broadway, Los Angeles, CA 90015, USA",Not available,Not available
TCL Chinese Theatre,"6925 Hollywood Blvd, Hollywood, CA 90028, USA",Not available,Not available
Hilton Garden Inn Los Angeles/Hollywood,"2005 Highland Ave, Los Angeles, CA 90068, USA",Not available,Not available
Hollywood Sign,"Los Angeles, CA 90068, USA",Not available,Not available
Campo De Cahuenga,"Campo De Cahuenga Park, 3919 Lankershim Blvd, Studio City, CA 91604, USA","['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",Not available
Dolby Theatre,"6801 Hollywood Blvd, Hollywood, CA 90028, USA","['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']","[{'name': 'Monday', 'data': [19, 8, 3, 2, 3, 4, 6, 9, 13, 19, 26, 29, 32, 34, 35, 36, 35, 34, 32, 32, 30, 26, 20, 14]}, {'name': 'Tuesday', 'data': [7, 3, 2, 2, 3, 5, 7, 9, 14, 18, 24, 27, 29, 31, 33, 33, 33, 32, 33, 33, 33, 32, 29, 21]}, {'name': 'Wednesday', 'data': [11, 4, 1, 2, 1, 3, 5, 8, 11, 16, 21, 25, 27, 28, 29, 30, 30, 31, 33, 33, 32, 30, 26, 21]}, {'name': 'Thursday', 'data': [11, 6, 2, 1, 3, 4, 7, 10, 15, 22, 30, 35, 38, 40, 44, 47, 48, 47, 51, 55, 57, 54, 43, 32]}, {'name': 'Friday', 'data': [17, 9, 5, 3, 2, 4, 7, 9, 14, 20, 28, 33, 38, 41, 44, 46, 50, 57, 71, 89, 100, 99, 80, 59]}, {'name': 'Saturday', 'data': [31, 16, 6, 3, 3, 3, 5, 7, 12, 20, 27, 38, 54, 77, 93, 98, 92, 79, 71, 71, 76, 77, 71, 58]}, {'name': 'Sunday', 'data': [33, 16, 7, 4, 2, 3, 5, 8, 11, 15, 20, 29, 37, 45, 49, 52, 51, 51, 52, 58, 61, 61, 52, 37]}]"
Hertz Car Rental - Los Angeles - N Lacienega Boulevard,"450 N La Cienega Blvd, Los Angeles, CA 90048, USA","['Monday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fPM', 'Sunday: Closed']",Not available
"Dr. Ronald Hurst, MD, FACS","11800 Wilshire Blvd, Los Angeles, CA 90025, USA",Not available,Not available
HillHurst Tax Group,"2150 Hillhurst Ave, Los Angeles, CA 90027, USA","['Monday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: Closed']",Not available
"Dr. Ronald Hurst, MD, FACS","11800 Wilshire Blvd, Los Angeles, CA 90025, USA",Not available,Not available
North East Mall,"1101 Melbourne Rd, Hurst, TX 76053, USA","['Monday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 12:00\u202fAM\u2009–\u20096:00\u202fPM']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 32, 40, 45, 45, 45, 45, 45, 44, 37, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 32, 40, 44, 45, 44, 43, 42, 39, 32, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 27, 35, 38, 38, 37, 38, 39, 38, 33, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 28, 35, 39, 40, 39, 40, 41, 40, 35, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 44, 55, 61, 63, 62, 62, 64, 64, 58, 45, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 58, 77, 91, 99, 100, 95, 87, 76, 63, 46, 0, 0, 0]}, {'name': 'Sunday', 'data': [6, 2, 1, 0, 0, 0, 0, 1, 3, 9, 21, 40, 64, 82, 94, 96, 90, 74, 0, 0, 0, 0, 0, 0]}]"
Tire shop taqueria #2,"1743 N Cahuenga Blvd, Los Angeles, CA 90028, USA","['Monday: 5:30\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 6:30\u2009–\u200911:30\u202fPM', 'Thursday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20093:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u20093:00\u202fAM', 'Sunday: 6:30\u202fPM\u2009–\u20092:00\u202fAM']",Not available
Thai on Hillhurst,"1850 Hillhurst Ave, Los Angeles, CA 90027, USA","['Monday: Closed', 'Tuesday: 11:30\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u20099:00\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u20099:00\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u20099:00\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u20099:00\u202fPM', 'Saturday: 5:00\u2009–\u20099:00\u202fPM', 'Sunday: 5:00\u2009–\u20099:00\u202fPM']",Not available
Stonehurst Recreation Center,"9901 Dronfield Ave, Sun Valley, CA 91352, USA","['Monday: 9:00\u202fAM\u2009–\u20098:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20098:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20098:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20098:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20098:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: Closed']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 31, 32, 42, 32, 40, 40, 48, 63, 66, 58, 30, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 36, 49, 62, 70, 69, 71, 85, 100, 100, 81, 43, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 18, 13, 18, 35, 45, 51, 54, 58, 60, 46, 23, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 33, 42, 50, 56, 53, 51, 48, 60, 69, 78, 63, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 33, 48, 57, 58, 52, 57, 62, 91, 90, 85, 61, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 67, 74, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]"
Hirsch Pipe & Supply,"1011 N Gower St, Los Angeles, CA 90038, USA","['Monday: 6:30\u202fAM\u2009–\u20094:30\u202fPM', 'Tuesday: 6:30\u202fAM\u2009–\u20094:30\u202fPM', 'Wednesday: 6:30\u202fAM\u2009–\u20094:30\u202fPM', 'Thursday: 6:30\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 6:30\u202fAM\u2009–\u20094:30\u202fPM', 'Saturday: 7:30\u2009–\u200911:30\u202fAM', 'Sunday: Closed']","[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 28, 46, 75, 85, 82, 82, 76, 76, 65, 53, 28, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 14, 39, 68, 85, 98, 100, 93, 76, 59, 40, 20, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 20, 51, 81, 100, 95, 84, 73, 76, 78, 65, 43, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 21, 43, 76, 89, 95, 98, 92, 93, 82, 60, 26, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 34, 56, 81, 90, 95, 92, 75, 71, 57, 53, 34, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 32, 40, 35, 26, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]"
Palisades Park,"Ocean Ave, Santa Monica, CA 90401, USA","['Monday: 5:30\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 5:30\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 5:30\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 5:30\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 5:30\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 5:30\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 6:00\u202fAM\u2009–\u200911:30\u202fPM']",Not available
